10051;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.ET;TIME;TIME;
10052;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.STATE;SINT;SINT;
10053;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10054;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10055;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.START_TIME;TIME;TIME;
10056;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF;TOF;;
10057;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.EN;BOOL;BOOL;
10058;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10059;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.IN;BOOL;BOOL;
10060;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.PT;TIME;TIME;
10061;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.Q;BOOL;BOOL;
10062;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.ET;TIME;TIME;
10063;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.STATE;SINT;SINT;
10064;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10065;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10066;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10067;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV;FB_SINGLESIGNAL;;
10068;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.EN;BOOL;BOOL;
10069;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.ENO;BOOL;BOOL;
10070;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON;TON;;
10071;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.EN;BOOL;BOOL;
10072;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.ENO;BOOL;BOOL;
10073;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.IN;BOOL;BOOL;
10074;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.PT;TIME;TIME;
10075;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.Q;BOOL;BOOL;
10076;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.ET;TIME;TIME;
10077;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.STATE;SINT;SINT;
10078;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10079;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10080;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMERON.START_TIME;TIME;TIME;
10081;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF;TOF;;
10082;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.EN;BOOL;BOOL;
10083;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10084;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.IN;BOOL;BOOL;
10085;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.PT;TIME;TIME;
10086;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.Q;BOOL;BOOL;
10087;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.ET;TIME;TIME;
10088;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.STATE;SINT;SINT;
10089;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10090;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10091;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRU_NEISPR_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10092;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV;FB_SINGLESIGNAL;;
10093;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.EN;BOOL;BOOL;
10094;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.ENO;BOOL;BOOL;
10095;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON;TON;;
10096;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.EN;BOOL;BOOL;
10097;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.ENO;BOOL;BOOL;
10098;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.IN;BOOL;BOOL;
10099;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.PT;TIME;TIME;
10100;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.Q;BOOL;BOOL;
10101;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.ET;TIME;TIME;
10102;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.STATE;SINT;SINT;
10103;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10104;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10105;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMERON.START_TIME;TIME;TIME;
10106;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF;TOF;;
10107;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.EN;BOOL;BOOL;
10108;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10109;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.IN;BOOL;BOOL;
10110;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.PT;TIME;TIME;
10111;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.Q;BOOL;BOOL;
10112;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.ET;TIME;TIME;
10113;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.STATE;SINT;SINT;
10114;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10115;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10116;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TOK_VOZBUZHDENIA_EST_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10117;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV;FB_SINGLESIGNAL;;
10118;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.EN;BOOL;BOOL;
10119;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.ENO;BOOL;BOOL;
10120;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON;TON;;
10121;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.EN;BOOL;BOOL;
10122;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.ENO;BOOL;BOOL;
10123;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.IN;BOOL;BOOL;
10124;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.PT;TIME;TIME;
10125;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.Q;BOOL;BOOL;
10126;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.ET;TIME;TIME;
10127;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.STATE;SINT;SINT;
10128;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10129;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10130;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMERON.START_TIME;TIME;TIME;
10131;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF;TOF;;
10132;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.EN;BOOL;BOOL;
10133;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10134;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.IN;BOOL;BOOL;
10135;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.PT;TIME;TIME;
10136;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.Q;BOOL;BOOL;
10137;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.ET;TIME;TIME;
10138;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.STATE;SINT;SINT;
10139;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10140;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10141;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PNS_AVTOMAT_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10142;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV;FB_SINGLESIGNAL;;
10143;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.EN;BOOL;BOOL;
10144;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.ENO;BOOL;BOOL;
10145;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON;TON;;
10146;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.EN;BOOL;BOOL;
10147;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.ENO;BOOL;BOOL;
10148;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.IN;BOOL;BOOL;
10149;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.PT;TIME;TIME;
10150;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.Q;BOOL;BOOL;
10151;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_CMN_AVTOMAT_REZERV.TIMERON.ET;TIME;TIME;
