9586;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9587;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9588;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.START_TIME;TIME;TIME;
9589;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9590;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SECONDTACT;BOOL;BOOL;
9591;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.INP;LREAL;LREAL;
9592;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RABS;LREAL;LREAL;
9593;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE;FB_ANALOGPARAMETR;;
9594;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.EN;BOOL;BOOL;
9595;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.ENO;BOOL;BOOL;
9596;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9597;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9598;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9599;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9600;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9601;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9602;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9603;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SOURCE;BYTE;BYTE;
9604;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.CMD;BYTE;BYTE;
9605;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SOURCE_FOR_STATUS;BYTE;BYTE;
9606;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.CMD_FOR_STATUS;BYTE;BYTE;
9607;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9608;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER;TON;;
9609;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.EN;BOOL;BOOL;
9610;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.ENO;BOOL;BOOL;
9611;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.IN;BOOL;BOOL;
9612;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.PT;TIME;TIME;
9613;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.Q;BOOL;BOOL;
9614;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.ET;TIME;TIME;
9615;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.STATE;SINT;SINT;
9616;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9617;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9618;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMER.START_TIME;TIME;TIME;
9619;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9620;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.SECONDTACT;BOOL;BOOL;
9621;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.INP;LREAL;LREAL;
9622;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOTEN_OFFTEMPERATURE.RABS;LREAL;LREAL;
9623;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP;FB_ANALOGPARAMETR;;
9624;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.EN;BOOL;BOOL;
9625;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.ENO;BOOL;BOOL;
9626;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9627;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9628;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9629;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9630;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9631;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9632;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9633;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SOURCE;BYTE;BYTE;
9634;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.CMD;BYTE;BYTE;
9635;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SOURCE_FOR_STATUS;BYTE;BYTE;
9636;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.CMD_FOR_STATUS;BYTE;BYTE;
9637;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9638;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER;TON;;
9639;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.EN;BOOL;BOOL;
9640;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.ENO;BOOL;BOOL;
9641;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.IN;BOOL;BOOL;
9642;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.PT;TIME;TIME;
9643;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.Q;BOOL;BOOL;
9644;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.ET;TIME;TIME;
9645;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.STATE;SINT;SINT;
9646;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9647;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9648;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMER.START_TIME;TIME;TIME;
9649;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9650;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.SECONDTACT;BOOL;BOOL;
9651;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.INP;LREAL;LREAL;
9652;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTONU_UST_SWAP.RABS;LREAL;LREAL;
9653;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW;FB_ANALOGPARAMETR;;
9654;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.EN;BOOL;BOOL;
9655;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.ENO;BOOL;BOOL;
9656;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9657;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9658;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9659;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9660;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9661;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9662;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9663;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SOURCE;BYTE;BYTE;
9664;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.CMD;BYTE;BYTE;
9665;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SOURCE_FOR_STATUS;BYTE;BYTE;
9666;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.CMD_FOR_STATUS;BYTE;BYTE;
9667;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9668;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER;TON;;
9669;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.EN;BOOL;BOOL;
9670;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.ENO;BOOL;BOOL;
9671;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.IN;BOOL;BOOL;
9672;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.PT;TIME;TIME;
9673;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.Q;BOOL;BOOL;
9674;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.ET;TIME;TIME;
9675;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.STATE;SINT;SINT;
9676;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9677;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9678;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMER.START_TIME;TIME;TIME;
9679;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9680;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.SECONDTACT;BOOL;BOOL;
9681;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.INP;LREAL;LREAL;
9682;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_TESTDPMG_UST_DPLOW.RABS;LREAL;LREAL;
