10807;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.Q;BOOL;BOOL;
10808;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ET;TIME;TIME;
10809;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.STATE;SINT;SINT;
10810;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PREV_IN;BOOL;BOOL;
10811;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.CURRENT_TIME;TIME;TIME;
10812;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.START_TIME;TIME;TIME;
10813;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER;TON;;
10814;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.EN;BOOL;BOOL;
10815;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ENO;BOOL;BOOL;
10816;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.IN;BOOL;BOOL;
10817;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PT;TIME;TIME;
10818;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.Q;BOOL;BOOL;
10819;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ET;TIME;TIME;
10820;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.STATE;SINT;SINT;
10821;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PREV_IN;BOOL;BOOL;
10822;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.CURRENT_TIME;TIME;TIME;
10823;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.START_TIME;TIME;TIME;
10824;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG;R_TRIG;;
10825;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.EN;BOOL;BOOL;
10826;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.ENO;BOOL;BOOL;
10827;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.CLK;BOOL;BOOL;
10828;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.Q;BOOL;BOOL;
10829;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.M;BOOL;BOOL;
10830;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG;F_TRIG;;
10831;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.EN;BOOL;BOOL;
10832;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.ENO;BOOL;BOOL;
10833;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.CLK;BOOL;BOOL;
10834;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.Q;BOOL;BOOL;
10835;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.M;BOOL;BOOL;
10836;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGDI;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGDI;BOOL;BOOL;
10837;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE;BYTE;BYTE;
10838;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD;BYTE;BYTE;
10839;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.LASTCMD;BYTE;BYTE;
10840;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE_FOR_STATUS;BYTE;BYTE;
10841;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD_FOR_STATUS;BYTE;BYTE;
10842;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
10843;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER;TON;;
10844;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.EN;BOOL;BOOL;
10845;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ENO;BOOL;BOOL;
10846;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.IN;BOOL;BOOL;
10847;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PT;TIME;TIME;
10848;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.Q;BOOL;BOOL;
10849;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ET;TIME;TIME;
10850;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.STATE;SINT;SINT;
10851;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10852;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10853;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.START_TIME;TIME;TIME;
10854;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
10855;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER;TON;;
10856;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.EN;BOOL;BOOL;
10857;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ENO;BOOL;BOOL;
10858;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.IN;BOOL;BOOL;
10859;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PT;TIME;TIME;
10860;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.Q;BOOL;BOOL;
10861;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ET;TIME;TIME;
10862;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.STATE;SINT;SINT;
10863;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PREV_IN;BOOL;BOOL;
10864;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.CURRENT_TIME;TIME;TIME;
10865;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.START_TIME;TIME;TIME;
10866;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG;R_TRIG;;
10867;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.EN;BOOL;BOOL;
10868;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.ENO;BOOL;BOOL;
10869;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.CLK;BOOL;BOOL;
10870;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.Q;BOOL;BOOL;
10871;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.M;BOOL;BOOL;
10872;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF;FB_DIPROTECTION;;
10873;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.EN;BOOL;BOOL;
10874;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.ENO;BOOL;BOOL;
10875;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
10876;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10877;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10878;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10879;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10880;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10881;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10882;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP;TOF;;
10883;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.EN;BOOL;BOOL;
10884;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ENO;BOOL;BOOL;
10885;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.IN;BOOL;BOOL;
10886;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PT;TIME;TIME;
10887;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.Q;BOOL;BOOL;
10888;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ET;TIME;TIME;
10889;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.STATE;SINT;SINT;
10890;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PREV_IN;BOOL;BOOL;
10891;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.CURRENT_TIME;TIME;TIME;
10892;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.START_TIME;TIME;TIME;
10893;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER;TON;;
10894;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.EN;BOOL;BOOL;
10895;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ENO;BOOL;BOOL;
10896;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.IN;BOOL;BOOL;
10897;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PT;TIME;TIME;
