10931;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10932;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10933;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10934;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10935;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10936;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10937;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP;TOF;;
10938;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.EN;BOOL;BOOL;
10939;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ENO;BOOL;BOOL;
10940;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.IN;BOOL;BOOL;
10941;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PT;TIME;TIME;
10942;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.Q;BOOL;BOOL;
10943;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.ET;TIME;TIME;
10944;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.STATE;SINT;SINT;
10945;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.PREV_IN;BOOL;BOOL;
10946;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.CURRENT_TIME;TIME;TIME;
10947;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SIGNALINGTP.START_TIME;TIME;TIME;
10948;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER;TON;;
10949;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.EN;BOOL;BOOL;
10950;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ENO;BOOL;BOOL;
10951;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.IN;BOOL;BOOL;
10952;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PT;TIME;TIME;
10953;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.Q;BOOL;BOOL;
10954;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.ET;TIME;TIME;
10955;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.STATE;SINT;SINT;
10956;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.PREV_IN;BOOL;BOOL;
10957;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.CURRENT_TIME;TIME;TIME;
10958;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.TIMER.START_TIME;TIME;TIME;
10959;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG;R_TRIG;;
10960;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.EN;BOOL;BOOL;
10961;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.ENO;BOOL;BOOL;
10962;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.CLK;BOOL;BOOL;
10963;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.Q;BOOL;BOOL;
10964;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGTRIG.M;BOOL;BOOL;
10965;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG;F_TRIG;;
10966;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.EN;BOOL;BOOL;
10967;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.ENO;BOOL;BOOL;
10968;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.CLK;BOOL;BOOL;
10969;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.Q;BOOL;BOOL;
10970;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGFTRIG.M;BOOL;BOOL;
10971;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGDI;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINGDI;BOOL;BOOL;
10972;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SOURCE;BYTE;BYTE;
10973;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.CMD;BYTE;BYTE;
10974;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.LASTCMD;BYTE;BYTE;
10975;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SOURCE_FOR_STATUS;BYTE;BYTE;
10976;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.CMD_FOR_STATUS;BYTE;BYTE;
10977;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
10978;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER;TON;;
10979;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.EN;BOOL;BOOL;
10980;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.ENO;BOOL;BOOL;
10981;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.IN;BOOL;BOOL;
10982;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.PT;TIME;TIME;
10983;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.Q;BOOL;BOOL;
10984;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.ET;TIME;TIME;
10985;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.STATE;SINT;SINT;
10986;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10987;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10988;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMER.START_TIME;TIME;TIME;
10989;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
10990;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER;TON;;
10991;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.EN;BOOL;BOOL;
10992;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.ENO;BOOL;BOOL;
10993;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.IN;BOOL;BOOL;
10994;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.PT;TIME;TIME;
10995;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.Q;BOOL;BOOL;
10996;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.ET;TIME;TIME;
10997;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.STATE;SINT;SINT;
10998;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.PREV_IN;BOOL;BOOL;
10999;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.CURRENT_TIME;TIME;TIME;
11000;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.SIGNALINTIMER.START_TIME;TIME;TIME;
11001;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG;R_TRIG;;
11002;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.EN;BOOL;BOOL;
11003;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.ENO;BOOL;BOOL;
11004;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.CLK;BOOL;BOOL;
11005;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.Q;BOOL;BOOL;
11006;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.RUNONSTART_TRIG.M;BOOL;BOOL;
11007;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK;FB_DIPROTECTION;;
11008;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK.EN;BOOL;BOOL;
11009;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK.ENO;BOOL;BOOL;
11010;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
11011;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.EN;BOOL;BOOL;
11012;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
11013;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
11014;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
11015;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
11016;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
11017;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP;TOF;;
11018;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.EN;BOOL;BOOL;
11019;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.ENO;BOOL;BOOL;
11020;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.IN;BOOL;BOOL;
11021;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.PT;TIME;TIME;
11022;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.Q;BOOL;BOOL;
11023;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_FAIL_CHASTOTNII_PUSK._SIGNALINGTP.ET;TIME;TIME;
